Review_ID,Customer_ID,Review_Text,Rating,Date
1,CUST101,"App features are just fine, nothing fancy.",3,2024-11-02
2,CUST102,Bad response time from helpline.,2,2024-09-28
3,CUST103,Poor response to complaints and queries.,1,2025-03-08
4,CUST104,Nothing special but does the job.,3,2024-11-03
5,CUST105,Interest rates are higher compared to competitors.,2,2025-01-30
6,CUST106,Great offers on credit cards and savings accounts.,4,2024-07-04
7,CUST107,Friendly customer service and quick responses.,4,2025-04-03
8,CUST108,Service was neither good nor bad.,3,2025-01-07
9,CUST109,Bad response time from helpline.,2,2024-05-13
10,CUST110,"Neutral experience, nothing extraordinary.",3,2024-06-01
11,CUST111,Website downtime caused major inconvenience.,1,2024-08-30
12,CUST112,Banking experience was average.,3,2024-09-29
13,CUST113,High hidden charges and slow service.,2,2025-04-02
14,CUST114,"Neutral experience, nothing extraordinary.",3,2025-01-21
15,CUST115,Website sometimes works slowly but manageable.,3,2024-09-10
16,CUST116,Website downtime caused major inconvenience.,1,2025-01-06
17,CUST117,Nothing special but does the job.,3,2025-04-08
18,CUST118,Branches are available but crowded sometimes.,3,2025-02-06
19,CUST119,ATM network is wide and accessible.,4,2025-02-17
20,CUST120,Friendly customer service and quick responses.,4,2024-11-03
21,CUST121,Service was neither good nor bad.,3,2024-09-03
22,CUST122,Website sometimes works slowly but manageable.,3,2024-10-14
23,CUST123,ATM often out of service.,1,2024-06-17
24,CUST124,Website downtime caused major inconvenience.,1,2024-08-13
25,CUST125,Excellent service and easy online transactions.,4,2024-08-11
26,CUST126,ATM often out of service.,2,2024-12-25
27,CUST127,Excellent service and easy online transactions.,5,2025-02-12
28,CUST128,Interest rates are higher compared to competitors.,2,2024-10-22
29,CUST129,Mobile app is very user-friendly and efficient.,5,2024-12-08
30,CUST130,Support was acceptable but not impressive.,3,2025-04-15
31,CUST131,Mobile app crashes frequently.,1,2025-01-10
32,CUST132,Great offers on credit cards and savings accounts.,5,2024-12-12
33,CUST133,Website sometimes works slowly but manageable.,3,2025-04-09
34,CUST134,Secure and reliable banking experience.,4,2024-07-28
35,CUST135,Great offers on credit cards and savings accounts.,5,2025-02-11
36,CUST136,Branches are available but crowded sometimes.,3,2025-03-03
37,CUST137,High hidden charges and slow service.,1,2024-07-16
38,CUST138,"Neutral experience, nothing extraordinary.",3,2025-02-14
39,CUST139,Secure and reliable banking experience.,5,2024-06-10
40,CUST140,Bad response time from helpline.,2,2025-02-22
41,CUST141,Website downtime caused major inconvenience.,2,2025-04-08
42,CUST142,Very smooth experience with customer care.,5,2025-03-28
43,CUST143,Friendly customer service and quick responses.,4,2024-08-03
44,CUST144,Mobile app crashes frequently.,2,2024-05-18
45,CUST145,Interest rates are higher compared to competitors.,1,2024-07-21
46,CUST146,Website sometimes works slowly but manageable.,3,2024-09-01
47,CUST147,Overall neutral experience with minor issues.,3,2024-07-31
48,CUST148,Interest rates are higher compared to competitors.,1,2024-11-09
49,CUST149,Overall neutral experience with minor issues.,3,2024-05-25
50,CUST150,Faced issues with online transactions.,1,2024-11-03
51,CUST151,Nothing special but does the job.,3,2024-12-05
52,CUST152,Mobile app is very user-friendly and efficient.,5,2025-02-08
53,CUST153,"Neutral experience, nothing extraordinary.",3,2024-05-03
54,CUST154,Website sometimes works slowly but manageable.,3,2024-09-05
55,CUST155,Website downtime caused major inconvenience.,2,2024-05-06
56,CUST156,No hidden charges and transparent communication.,4,2025-01-31
57,CUST157,Excellent service and easy online transactions.,5,2024-08-13
58,CUST158,Secure and reliable banking experience.,4,2024-10-03
59,CUST159,Nothing special but does the job.,3,2024-05-26
60,CUST160,Overall neutral experience with minor issues.,3,2024-10-04
61,CUST161,Overall neutral experience with minor issues.,3,2024-08-19
62,CUST162,Support was acceptable but not impressive.,3,2025-02-01
63,CUST163,It’s okay for basic banking needs.,3,2024-06-17
64,CUST164,Banking experience was average.,3,2025-02-19
65,CUST165,Friendly customer service and quick responses.,5,2024-12-01
66,CUST166,ATM network is wide and accessible.,4,2025-03-13
67,CUST167,Unhelpful customer service representatives.,1,2024-11-23
68,CUST168,ATM often out of service.,1,2025-04-19
69,CUST169,Bad response time from helpline.,2,2024-08-19
70,CUST170,ATM network is wide and accessible.,4,2024-05-21
71,CUST171,It’s okay for basic banking needs.,3,2024-07-11
72,CUST172,Great offers on credit cards and savings accounts.,4,2024-04-26
73,CUST173,Great offers on credit cards and savings accounts.,5,2024-07-24
74,CUST174,ATM network is wide and accessible.,4,2025-01-12
75,CUST175,Secure and reliable banking experience.,4,2024-09-21
76,CUST176,"App features are just fine, nothing fancy.",3,2025-04-01
77,CUST177,Branches are available but crowded sometimes.,3,2024-06-17
78,CUST178,Faced issues with online transactions.,2,2025-01-10
79,CUST179,Mobile app crashes frequently.,1,2025-03-11
80,CUST180,Mobile app crashes frequently.,2,2024-10-27
81,CUST181,Mobile app is very user-friendly and efficient.,4,2025-04-19
82,CUST182,Service was neither good nor bad.,3,2025-04-11
83,CUST183,ATM often out of service.,2,2024-07-31
84,CUST184,Loan process took too long with no updates.,1,2024-08-05
85,CUST185,"Neutral experience, nothing extraordinary.",3,2024-07-06
86,CUST186,High hidden charges and slow service.,2,2024-11-20
87,CUST187,Interest rates are higher compared to competitors.,1,2024-09-30
88,CUST188,Faced issues with online transactions.,2,2025-04-13
89,CUST189,Banking experience was average.,3,2025-04-20
90,CUST190,Support was acceptable but not impressive.,3,2024-12-21
91,CUST191,Very smooth experience with customer care.,4,2024-10-04
92,CUST192,ATM often out of service.,2,2025-03-02
93,CUST193,Mobile app is very user-friendly and efficient.,5,2024-06-12
94,CUST194,No hidden charges and transparent communication.,5,2025-04-18
95,CUST195,Very smooth experience with customer care.,4,2024-11-17
96,CUST196,Unhelpful customer service representatives.,2,2024-04-25
97,CUST197,Friendly customer service and quick responses.,4,2025-02-21
98,CUST198,It’s okay for basic banking needs.,3,2024-08-16
99,CUST199,No hidden charges and transparent communication.,4,2025-01-22
100,CUST200,Website downtime caused major inconvenience.,1,2025-01-03
101,CUST201,High hidden charges and slow service.,2,2024-04-29
102,CUST202,Friendly customer service and quick responses.,4,2025-03-27
103,CUST203,Secure and reliable banking experience.,4,2025-04-18
104,CUST204,Nothing special but does the job.,3,2024-07-10
105,CUST205,Bad response time from helpline.,1,2024-10-16
106,CUST206,Loans were processed faster than expected.,5,2025-04-17
107,CUST207,Website sometimes works slowly but manageable.,3,2025-01-18
108,CUST208,No hidden charges and transparent communication.,5,2025-02-24
109,CUST209,Website downtime caused major inconvenience.,1,2024-07-09
110,CUST210,Great offers on credit cards and savings accounts.,4,2024-08-31
111,CUST211,ATM network is wide and accessible.,5,2025-02-13
112,CUST212,Overall neutral experience with minor issues.,3,2025-03-11
113,CUST213,Highly satisfied with the banking experience.,5,2025-03-27
114,CUST214,Nothing special but does the job.,3,2024-05-06
115,CUST215,Branches are available but crowded sometimes.,3,2025-01-31
116,CUST216,Website sometimes works slowly but manageable.,3,2025-02-18
117,CUST217,"App features are just fine, nothing fancy.",3,2025-02-27
118,CUST218,Friendly customer service and quick responses.,5,2024-12-12
119,CUST219,Website sometimes works slowly but manageable.,3,2024-11-12
120,CUST220,Highly satisfied with the banking experience.,5,2024-11-18
121,CUST221,Service was neither good nor bad.,3,2025-03-29
122,CUST222,Highly satisfied with the banking experience.,5,2024-05-19
123,CUST223,Website downtime caused major inconvenience.,1,2024-06-09
124,CUST224,ATM often out of service.,2,2025-02-04
125,CUST225,Loan process took too long with no updates.,2,2024-06-09
126,CUST226,It’s okay for basic banking needs.,3,2024-11-23
127,CUST227,Overall neutral experience with minor issues.,3,2024-05-17
128,CUST228,Mobile app crashes frequently.,2,2024-10-30
129,CUST229,Mobile app is very user-friendly and efficient.,4,2024-11-03
130,CUST230,Friendly customer service and quick responses.,4,2024-08-08
131,CUST231,Mobile app is very user-friendly and efficient.,4,2025-04-12
132,CUST232,Interest rates are higher compared to competitors.,1,2024-10-30
133,CUST233,Loan process took too long with no updates.,2,2024-06-21
134,CUST234,Faced issues with online transactions.,1,2025-03-29
135,CUST235,Faced issues with online transactions.,2,2024-09-04
136,CUST236,Mobile app is very user-friendly and efficient.,5,2024-11-20
137,CUST237,Excellent service and easy online transactions.,5,2024-09-17
138,CUST238,Banking experience was average.,3,2024-10-27
139,CUST239,Mobile app is very user-friendly and efficient.,4,2025-02-13
140,CUST240,Excellent service and easy online transactions.,4,2025-01-20
141,CUST241,Support was acceptable but not impressive.,3,2024-11-28
142,CUST242,Branches are available but crowded sometimes.,3,2024-06-13
143,CUST243,Great offers on credit cards and savings accounts.,4,2024-10-08
144,CUST244,ATM often out of service.,2,2024-06-11
145,CUST245,Overall neutral experience with minor issues.,3,2024-09-24
146,CUST246,Service was neither good nor bad.,3,2025-02-21
147,CUST247,Poor response to complaints and queries.,2,2024-08-22
148,CUST248,Friendly customer service and quick responses.,4,2024-07-01
149,CUST249,It’s okay for basic banking needs.,3,2024-11-16
150,CUST250,Friendly customer service and quick responses.,4,2024-11-15
151,CUST251,Secure and reliable banking experience.,5,2024-08-12
152,CUST252,Interest rates are higher compared to competitors.,2,2024-11-17
153,CUST253,"Neutral experience, nothing extraordinary.",3,2024-04-26
154,CUST254,Support was acceptable but not impressive.,3,2024-08-23
155,CUST255,High hidden charges and slow service.,1,2025-03-01
156,CUST256,ATM often out of service.,2,2024-06-12
157,CUST257,Poor response to complaints and queries.,2,2024-10-21
158,CUST258,No hidden charges and transparent communication.,4,2024-10-02
159,CUST259,ATM often out of service.,1,2024-06-06
160,CUST260,Excellent service and easy online transactions.,5,2025-03-07
161,CUST261,Loans were processed faster than expected.,4,2024-09-17
162,CUST262,Highly satisfied with the banking experience.,5,2024-12-10
163,CUST263,Friendly customer service and quick responses.,4,2025-01-17
164,CUST264,Poor response to complaints and queries.,1,2024-07-20
165,CUST265,Highly satisfied with the banking experience.,4,2024-06-04
166,CUST266,No hidden charges and transparent communication.,5,2024-11-15
167,CUST267,Friendly customer service and quick responses.,5,2024-04-26
168,CUST268,ATM network is wide and accessible.,5,2024-09-14
169,CUST269,Banking experience was average.,3,2024-10-01
170,CUST270,ATM network is wide and accessible.,4,2024-12-11
171,CUST271,It’s okay for basic banking needs.,3,2024-09-19
172,CUST272,Loans were processed faster than expected.,5,2025-03-28
173,CUST273,Friendly customer service and quick responses.,4,2024-12-25
174,CUST274,Very smooth experience with customer care.,5,2025-01-07
175,CUST275,Great offers on credit cards and savings accounts.,4,2024-10-18
176,CUST276,Loans were processed faster than expected.,4,2024-06-14
177,CUST277,ATM network is wide and accessible.,5,2024-11-03
178,CUST278,Secure and reliable banking experience.,4,2025-04-15
179,CUST279,Loan process took too long with no updates.,2,2024-10-31
180,CUST280,Loans were processed faster than expected.,5,2024-06-08
181,CUST281,High hidden charges and slow service.,2,2024-10-16
182,CUST282,Website sometimes works slowly but manageable.,3,2024-05-23
183,CUST283,Website sometimes works slowly but manageable.,3,2024-09-15
184,CUST284,Faced issues with online transactions.,2,2024-08-21
185,CUST285,Loans were processed faster than expected.,4,2024-11-08
186,CUST286,Banking experience was average.,3,2024-12-28
187,CUST287,Nothing special but does the job.,3,2025-01-30
188,CUST288,Very smooth experience with customer care.,5,2025-03-06
189,CUST289,Loan process took too long with no updates.,1,2024-11-01
190,CUST290,Unhelpful customer service representatives.,2,2025-04-20
191,CUST291,"Neutral experience, nothing extraordinary.",3,2024-11-29
192,CUST292,Loans were processed faster than expected.,4,2024-06-26
193,CUST293,Mobile app crashes frequently.,1,2024-12-30
194,CUST294,Very smooth experience with customer care.,5,2024-06-27
195,CUST295,Service was neither good nor bad.,3,2025-04-15
196,CUST296,Interest rates are higher compared to competitors.,2,2025-03-13
197,CUST297,Highly satisfied with the banking experience.,5,2024-09-13
198,CUST298,ATM network is wide and accessible.,4,2025-01-12
199,CUST299,No hidden charges and transparent communication.,4,2025-01-17
200,CUST300,Unhelpful customer service representatives.,2,2024-08-31
201,CUST301,Nothing special but does the job.,3,2024-05-05
202,CUST302,Banking experience was average.,3,2025-01-20
203,CUST303,Support was acceptable but not impressive.,3,2024-12-02
204,CUST304,Secure and reliable banking experience.,4,2024-05-07
205,CUST305,Friendly customer service and quick responses.,4,2024-06-08
206,CUST306,High hidden charges and slow service.,1,2025-03-28
207,CUST307,Banking experience was average.,3,2024-09-24
208,CUST308,Poor response to complaints and queries.,2,2025-02-07
209,CUST309,No hidden charges and transparent communication.,4,2024-10-08
210,CUST310,Secure and reliable banking experience.,4,2024-10-02
211,CUST311,Great offers on credit cards and savings accounts.,4,2024-10-04
212,CUST312,"App features are just fine, nothing fancy.",3,2024-07-06
213,CUST313,No hidden charges and transparent communication.,4,2024-09-16
214,CUST314,ATM network is wide and accessible.,5,2025-04-15
215,CUST315,Nothing special but does the job.,3,2024-07-05
216,CUST316,Mobile app is very user-friendly and efficient.,5,2025-02-02
217,CUST317,Highly satisfied with the banking experience.,5,2025-03-11
218,CUST318,Website downtime caused major inconvenience.,2,2025-04-06
219,CUST319,Loan process took too long with no updates.,2,2024-07-28
220,CUST320,Poor response to complaints and queries.,2,2024-10-07
221,CUST321,Unhelpful customer service representatives.,1,2024-09-07
222,CUST322,Secure and reliable banking experience.,4,2024-07-07
223,CUST323,It’s okay for basic banking needs.,3,2024-10-12
224,CUST324,Highly satisfied with the banking experience.,5,2024-10-13
225,CUST325,ATM network is wide and accessible.,4,2025-01-06
226,CUST326,No hidden charges and transparent communication.,4,2024-10-15
227,CUST327,Bad response time from helpline.,1,2024-06-25
228,CUST328,Website downtime caused major inconvenience.,2,2024-12-09
229,CUST329,Bad response time from helpline.,1,2024-06-06
230,CUST330,Very smooth experience with customer care.,5,2024-06-29
231,CUST331,Poor response to complaints and queries.,1,2024-07-30
232,CUST332,Banking experience was average.,3,2025-03-14
233,CUST333,Great offers on credit cards and savings accounts.,5,2024-05-07
234,CUST334,Unhelpful customer service representatives.,1,2024-06-06
235,CUST335,Nothing special but does the job.,3,2024-10-01
236,CUST336,Banking experience was average.,3,2024-08-05
237,CUST337,Banking experience was average.,3,2025-04-05
238,CUST338,Bad response time from helpline.,2,2024-05-26
239,CUST339,No hidden charges and transparent communication.,5,2024-08-29
240,CUST340,ATM often out of service.,1,2024-12-08
241,CUST341,Excellent service and easy online transactions.,5,2024-06-05
242,CUST342,Excellent service and easy online transactions.,5,2025-03-15
243,CUST343,ATM network is wide and accessible.,5,2024-11-21
244,CUST344,Poor response to complaints and queries.,2,2024-07-27
245,CUST345,Highly satisfied with the banking experience.,5,2024-04-26
246,CUST346,Loan process took too long with no updates.,2,2024-05-17
247,CUST347,ATM network is wide and accessible.,5,2024-11-12
248,CUST348,ATM often out of service.,2,2024-05-02
249,CUST349,Banking experience was average.,3,2025-03-14
250,CUST350,Website downtime caused major inconvenience.,2,2025-04-06
251,CUST351,High hidden charges and slow service.,2,2025-04-24
252,CUST352,Mobile app crashes frequently.,1,2024-09-06
253,CUST353,Friendly customer service and quick responses.,4,2025-03-13
254,CUST354,Great offers on credit cards and savings accounts.,4,2024-11-19
255,CUST355,Friendly customer service and quick responses.,4,2024-08-24
256,CUST356,Very smooth experience with customer care.,4,2024-10-24
257,CUST357,Nothing special but does the job.,3,2024-05-15
258,CUST358,Website sometimes works slowly but manageable.,3,2025-04-01
259,CUST359,Loans were processed faster than expected.,5,2025-02-22
260,CUST360,ATM often out of service.,1,2024-10-28
261,CUST361,Mobile app is very user-friendly and efficient.,4,2024-09-21
262,CUST362,ATM often out of service.,2,2024-08-22
263,CUST363,Banking experience was average.,3,2025-01-03
264,CUST364,Mobile app is very user-friendly and efficient.,4,2024-07-02
265,CUST365,Nothing special but does the job.,3,2024-05-09
266,CUST366,Website downtime caused major inconvenience.,1,2025-02-01
267,CUST367,It’s okay for basic banking needs.,3,2024-05-15
268,CUST368,Friendly customer service and quick responses.,5,2024-06-02
269,CUST369,Overall neutral experience with minor issues.,3,2024-08-23
270,CUST370,Website downtime caused major inconvenience.,1,2024-06-07
271,CUST371,Mobile app is very user-friendly and efficient.,5,2025-01-27
272,CUST372,No hidden charges and transparent communication.,4,2025-02-22
273,CUST373,Mobile app is very user-friendly and efficient.,5,2024-08-14
274,CUST374,Secure and reliable banking experience.,5,2024-08-11
275,CUST375,Secure and reliable banking experience.,5,2025-02-05
276,CUST376,Highly satisfied with the banking experience.,5,2024-06-18
277,CUST377,It’s okay for basic banking needs.,3,2025-02-04
278,CUST378,No hidden charges and transparent communication.,5,2025-03-31
279,CUST379,Unhelpful customer service representatives.,2,2024-07-22
280,CUST380,ATM often out of service.,2,2025-03-29
281,CUST381,Friendly customer service and quick responses.,4,2025-01-22
282,CUST382,Poor response to complaints and queries.,2,2024-05-01
283,CUST383,Unhelpful customer service representatives.,1,2024-08-18
284,CUST384,Loans were processed faster than expected.,4,2024-05-02
285,CUST385,Website sometimes works slowly but manageable.,3,2024-09-27
286,CUST386,Branches are available but crowded sometimes.,3,2025-04-03
287,CUST387,Secure and reliable banking experience.,4,2024-10-27
288,CUST388,No hidden charges and transparent communication.,5,2024-09-22
289,CUST389,High hidden charges and slow service.,1,2024-11-16
290,CUST390,Bad response time from helpline.,2,2024-06-27
291,CUST391,No hidden charges and transparent communication.,4,2024-11-13
292,CUST392,Unhelpful customer service representatives.,2,2024-05-19
293,CUST393,Very smooth experience with customer care.,5,2024-07-05
294,CUST394,ATM network is wide and accessible.,5,2024-06-24
295,CUST395,Great offers on credit cards and savings accounts.,5,2024-12-17
296,CUST396,Secure and reliable banking experience.,4,2025-04-16
297,CUST397,Website sometimes works slowly but manageable.,3,2025-03-30
298,CUST398,Overall neutral experience with minor issues.,3,2024-09-11
299,CUST399,Poor response to complaints and queries.,1,2024-07-21
300,CUST400,Friendly customer service and quick responses.,4,2024-06-09
301,CUST401,Loan process took too long with no updates.,2,2024-10-24
302,CUST402,Website downtime caused major inconvenience.,2,2024-09-04
303,CUST403,"Neutral experience, nothing extraordinary.",3,2024-12-27
304,CUST404,Mobile app is very user-friendly and efficient.,4,2024-11-26
305,CUST405,Very smooth experience with customer care.,4,2024-08-12
306,CUST406,"App features are just fine, nothing fancy.",3,2024-07-02
307,CUST407,Great offers on credit cards and savings accounts.,5,2024-07-21
308,CUST408,Loans were processed faster than expected.,5,2024-09-05
309,CUST409,No hidden charges and transparent communication.,5,2024-07-08
310,CUST410,Branches are available but crowded sometimes.,3,2024-05-14
311,CUST411,It’s okay for basic banking needs.,3,2024-12-28
312,CUST412,Unhelpful customer service representatives.,2,2024-06-21
313,CUST413,"Neutral experience, nothing extraordinary.",3,2024-10-18
314,CUST414,"Neutral experience, nothing extraordinary.",3,2024-11-12
315,CUST415,"App features are just fine, nothing fancy.",3,2025-02-09
316,CUST416,Website downtime caused major inconvenience.,2,2024-09-02
317,CUST417,Friendly customer service and quick responses.,4,2025-02-08
318,CUST418,Faced issues with online transactions.,2,2024-10-06
319,CUST419,Support was acceptable but not impressive.,3,2025-01-21
320,CUST420,Mobile app is very user-friendly and efficient.,5,2024-04-30
321,CUST421,It’s okay for basic banking needs.,3,2024-12-29
322,CUST422,Poor response to complaints and queries.,2,2024-05-16
323,CUST423,Mobile app crashes frequently.,1,2024-05-20
324,CUST424,Loans were processed faster than expected.,4,2024-05-04
325,CUST425,Poor response to complaints and queries.,2,2024-10-01
326,CUST426,Friendly customer service and quick responses.,4,2025-02-12
327,CUST427,Website downtime caused major inconvenience.,2,2024-12-20
328,CUST428,Highly satisfied with the banking experience.,5,2024-08-03
329,CUST429,Very smooth experience with customer care.,4,2024-06-26
330,CUST430,Mobile app crashes frequently.,1,2024-05-21
331,CUST431,Unhelpful customer service representatives.,2,2025-03-14
332,CUST432,Support was acceptable but not impressive.,3,2024-11-05
333,CUST433,ATM network is wide and accessible.,5,2024-06-21
334,CUST434,Bad response time from helpline.,2,2025-03-17
335,CUST435,Friendly customer service and quick responses.,4,2024-10-06
