Review_ID,Customer_ID,Review_Text,Rating,Date
336,CUST436,Banking experience was average.,3,2024-08-05
337,CUST437,Poor response to complaints and queries.,2,2024-07-27
338,CUST438,Mobile app is very user-friendly and efficient.,5,2024-11-03
339,CUST439,Poor response to complaints and queries.,2,2024-10-01
340,CUST440,Loan process took too long with no updates.,2,2024-09-14
341,CUST441,Loan process took too long with no updates.,1,2024-12-06
342,CUST442,Highly satisfied with the banking experience.,4,2025-03-09
343,CUST443,Excellent service and easy online transactions.,4,2024-05-29
344,CUST444,Branches are available but crowded sometimes.,3,2025-01-18
345,CUST445,Website downtime caused major inconvenience.,2,2024-06-10
346,CUST446,Loans were processed faster than expected.,5,2025-04-24
347,CUST447,Website downtime caused major inconvenience.,1,2024-11-29
348,CUST448,Interest rates are higher compared to competitors.,2,2024-05-02
349,CUST449,Highly satisfied with the banking experience.,4,2024-05-20
350,CUST450,Interest rates are higher compared to competitors.,2,2024-09-20
351,CUST451,ATM network is wide and accessible.,4,2025-01-30
352,CUST452,Great offers on credit cards and savings accounts.,5,2025-04-11
353,CUST453,Highly satisfied with the banking experience.,4,2025-03-30
354,CUST454,Service was neither good nor bad.,3,2024-05-07
355,CUST455,High hidden charges and slow service.,1,2024-08-13
356,CUST456,Mobile app crashes frequently.,1,2024-09-25
357,CUST457,Banking experience was average.,3,2025-03-23
358,CUST458,Faced issues with online transactions.,1,2025-01-12
359,CUST459,No hidden charges and transparent communication.,4,2025-02-19
360,CUST460,Secure and reliable banking experience.,5,2025-01-29
361,CUST461,Loans were processed faster than expected.,4,2024-05-08
362,CUST462,Excellent service and easy online transactions.,4,2024-07-23
363,CUST463,"App features are just fine, nothing fancy.",3,2024-05-01
364,CUST464,ATM network is wide and accessible.,5,2025-04-09
365,CUST465,Friendly customer service and quick responses.,5,2025-02-17
366,CUST466,Website downtime caused major inconvenience.,2,2025-03-20
367,CUST467,Banking experience was average.,3,2024-10-17
368,CUST468,No hidden charges and transparent communication.,5,2024-05-09
369,CUST469,Website sometimes works slowly but manageable.,3,2025-02-17
370,CUST470,Website sometimes works slowly but manageable.,3,2024-09-19
371,CUST471,No hidden charges and transparent communication.,5,2024-12-30
372,CUST472,Friendly customer service and quick responses.,4,2024-12-20
373,CUST473,Very smooth experience with customer care.,4,2024-09-03
374,CUST474,Loans were processed faster than expected.,5,2024-09-28
375,CUST475,Faced issues with online transactions.,2,2024-05-10
376,CUST476,Bad response time from helpline.,1,2025-02-11
377,CUST477,Highly satisfied with the banking experience.,4,2024-11-28
378,CUST478,Unhelpful customer service representatives.,2,2024-12-11
379,CUST479,"App features are just fine, nothing fancy.",3,2025-01-23
380,CUST480,It’s okay for basic banking needs.,3,2024-11-21
381,CUST481,Secure and reliable banking experience.,4,2025-02-16
382,CUST482,Nothing special but does the job.,3,2024-12-29
383,CUST483,Loans were processed faster than expected.,5,2024-12-20
384,CUST484,Highly satisfied with the banking experience.,5,2024-12-19
385,CUST485,Secure and reliable banking experience.,5,2024-10-03
386,CUST486,No hidden charges and transparent communication.,5,2025-04-18
387,CUST487,Support was acceptable but not impressive.,3,2024-12-04
388,CUST488,Friendly customer service and quick responses.,4,2024-09-14
389,CUST489,Website downtime caused major inconvenience.,2,2024-05-14
390,CUST490,ATM network is wide and accessible.,5,2024-06-24
391,CUST491,High hidden charges and slow service.,1,2024-12-24
392,CUST492,ATM network is wide and accessible.,4,2024-10-20
393,CUST493,Highly satisfied with the banking experience.,5,2025-01-19
394,CUST494,Great offers on credit cards and savings accounts.,4,2024-12-13
395,CUST495,No hidden charges and transparent communication.,5,2025-01-14
396,CUST496,Very smooth experience with customer care.,4,2024-11-22
397,CUST497,Secure and reliable banking experience.,4,2024-05-29
398,CUST498,Very smooth experience with customer care.,4,2024-12-31
399,CUST499,Friendly customer service and quick responses.,5,2024-12-03
400,CUST500,No hidden charges and transparent communication.,4,2024-06-28
401,CUST501,Secure and reliable banking experience.,5,2025-03-17
402,CUST502,Mobile app is very user-friendly and efficient.,5,2025-03-23
403,CUST503,High hidden charges and slow service.,2,2024-11-24
404,CUST504,Website downtime caused major inconvenience.,1,2024-10-14
405,CUST505,Highly satisfied with the banking experience.,5,2024-12-01
406,CUST506,Great offers on credit cards and savings accounts.,5,2024-07-01
407,CUST507,Overall neutral experience with minor issues.,3,2025-03-18
408,CUST508,Service was neither good nor bad.,3,2024-05-13
409,CUST509,Overall neutral experience with minor issues.,3,2024-05-14
410,CUST510,Overall neutral experience with minor issues.,3,2024-10-04
411,CUST511,ATM network is wide and accessible.,5,2024-05-11
412,CUST512,Bad response time from helpline.,2,2024-05-26
413,CUST513,Loans were processed faster than expected.,5,2025-04-08
414,CUST514,Branches are available but crowded sometimes.,3,2025-03-22
415,CUST515,Interest rates are higher compared to competitors.,1,2025-04-04
416,CUST516,Nothing special but does the job.,3,2024-12-31
417,CUST517,Nothing special but does the job.,3,2025-01-05
418,CUST518,Website sometimes works slowly but manageable.,3,2025-02-10
419,CUST519,Loans were processed faster than expected.,4,2025-03-17
420,CUST520,Website sometimes works slowly but manageable.,3,2025-02-18
421,CUST521,"App features are just fine, nothing fancy.",3,2024-12-26
422,CUST522,Highly satisfied with the banking experience.,4,2024-06-04
423,CUST523,Branches are available but crowded sometimes.,3,2025-01-24
424,CUST524,Highly satisfied with the banking experience.,5,2024-07-16
425,CUST525,Website sometimes works slowly but manageable.,3,2024-10-07
426,CUST526,Excellent service and easy online transactions.,4,2025-03-25
427,CUST527,Service was neither good nor bad.,3,2024-11-15
428,CUST528,Highly satisfied with the banking experience.,5,2024-11-22
429,CUST529,Bad response time from helpline.,2,2024-12-19
430,CUST530,Unhelpful customer service representatives.,1,2024-10-10
431,CUST531,Branches are available but crowded sometimes.,3,2025-03-27
432,CUST532,Poor response to complaints and queries.,1,2024-05-05
433,CUST533,Loans were processed faster than expected.,4,2024-12-29
434,CUST534,Overall neutral experience with minor issues.,3,2025-04-19
435,CUST535,ATM network is wide and accessible.,5,2024-10-16
436,CUST536,Service was neither good nor bad.,3,2024-08-17
437,CUST537,Very smooth experience with customer care.,4,2024-06-04
438,CUST538,Unhelpful customer service representatives.,1,2024-07-29
439,CUST539,Poor response to complaints and queries.,1,2025-01-09
440,CUST540,Loan process took too long with no updates.,1,2024-04-25
441,CUST541,Loans were processed faster than expected.,4,2024-11-17
442,CUST542,Interest rates are higher compared to competitors.,1,2024-09-21
443,CUST543,Interest rates are higher compared to competitors.,1,2024-08-25
444,CUST544,Nothing special but does the job.,3,2024-05-05
445,CUST545,It’s okay for basic banking needs.,3,2024-06-28
446,CUST546,Unhelpful customer service representatives.,2,2024-04-25
447,CUST547,Website sometimes works slowly but manageable.,3,2024-06-22
448,CUST548,Very smooth experience with customer care.,5,2024-12-18
449,CUST549,Highly satisfied with the banking experience.,4,2024-08-29
450,CUST550,"Neutral experience, nothing extraordinary.",3,2025-03-03
451,CUST551,Interest rates are higher compared to competitors.,1,2024-08-27
452,CUST552,Mobile app crashes frequently.,1,2024-08-31
453,CUST553,"Neutral experience, nothing extraordinary.",3,2024-07-13
454,CUST554,Nothing special but does the job.,3,2024-10-12
455,CUST555,Very smooth experience with customer care.,4,2024-10-15
456,CUST556,Mobile app is very user-friendly and efficient.,4,2024-10-27
457,CUST557,No hidden charges and transparent communication.,4,2025-01-03
458,CUST558,It’s okay for basic banking needs.,3,2024-09-01
459,CUST559,Loan process took too long with no updates.,1,2024-07-14
460,CUST560,Support was acceptable but not impressive.,3,2025-04-10
461,CUST561,ATM often out of service.,2,2024-10-07
462,CUST562,Very smooth experience with customer care.,4,2025-01-19
463,CUST563,It’s okay for basic banking needs.,3,2025-01-15
464,CUST564,ATM often out of service.,1,2024-11-05
465,CUST565,Excellent service and easy online transactions.,5,2024-06-01
466,CUST566,It’s okay for basic banking needs.,3,2025-02-17
467,CUST567,Loans were processed faster than expected.,4,2025-02-01
468,CUST568,Website downtime caused major inconvenience.,1,2025-03-29
469,CUST569,Faced issues with online transactions.,2,2025-04-22
470,CUST570,Banking experience was average.,3,2024-06-09
471,CUST571,No hidden charges and transparent communication.,4,2024-09-23
472,CUST572,Nothing special but does the job.,3,2024-05-06
473,CUST573,ATM network is wide and accessible.,4,2024-10-29
474,CUST574,Branches are available but crowded sometimes.,3,2025-04-14
475,CUST575,Mobile app crashes frequently.,1,2024-11-13
476,CUST576,Highly satisfied with the banking experience.,4,2024-11-27
477,CUST577,It’s okay for basic banking needs.,3,2024-05-10
478,CUST578,"App features are just fine, nothing fancy.",3,2025-01-27
479,CUST579,Service was neither good nor bad.,3,2025-01-06
480,CUST580,Support was acceptable but not impressive.,3,2024-06-09
481,CUST581,Faced issues with online transactions.,2,2024-10-30
482,CUST582,Banking experience was average.,3,2024-04-28
483,CUST583,ATM network is wide and accessible.,4,2024-07-15
484,CUST584,Bad response time from helpline.,2,2024-08-25
485,CUST585,Very smooth experience with customer care.,4,2024-12-24
486,CUST586,Support was acceptable but not impressive.,3,2024-11-23
487,CUST587,Interest rates are higher compared to competitors.,2,2024-08-31
488,CUST588,Poor response to complaints and queries.,1,2025-04-22
489,CUST589,Bad response time from helpline.,2,2025-02-25
490,CUST590,Friendly customer service and quick responses.,5,2024-05-03
491,CUST591,Faced issues with online transactions.,1,2024-12-27
492,CUST592,"Neutral experience, nothing extraordinary.",3,2024-12-13
493,CUST593,Excellent service and easy online transactions.,4,2024-12-05
494,CUST594,"App features are just fine, nothing fancy.",3,2024-09-23
495,CUST595,Excellent service and easy online transactions.,5,2024-05-04
496,CUST596,Interest rates are higher compared to competitors.,2,2024-10-11
497,CUST597,No hidden charges and transparent communication.,4,2024-12-06
498,CUST598,Banking experience was average.,3,2024-04-27
499,CUST599,Website downtime caused major inconvenience.,2,2024-09-02
500,CUST600,Branches are available but crowded sometimes.,3,2025-03-31
501,CUST601,Overall neutral experience with minor issues.,3,2024-11-15
502,CUST602,Overall neutral experience with minor issues.,3,2025-02-14
503,CUST603,Mobile app is very user-friendly and efficient.,5,2024-12-28
504,CUST604,Branches are available but crowded sometimes.,3,2024-06-13
505,CUST605,Service was neither good nor bad.,3,2024-06-28
506,CUST606,Secure and reliable banking experience.,4,2024-11-05
507,CUST607,Website sometimes works slowly but manageable.,3,2025-01-03
508,CUST608,Very smooth experience with customer care.,5,2025-01-20
509,CUST609,Service was neither good nor bad.,3,2024-12-23
510,CUST610,Website downtime caused major inconvenience.,1,2024-11-02
511,CUST611,Highly satisfied with the banking experience.,5,2024-11-11
512,CUST612,It’s okay for basic banking needs.,3,2024-09-05
513,CUST613,Service was neither good nor bad.,3,2025-04-09
514,CUST614,Poor response to complaints and queries.,1,2024-12-05
515,CUST615,Interest rates are higher compared to competitors.,2,2024-09-20
516,CUST616,No hidden charges and transparent communication.,4,2024-09-21
517,CUST617,Overall neutral experience with minor issues.,3,2024-12-26
518,CUST618,ATM network is wide and accessible.,4,2024-12-14
519,CUST619,Poor response to complaints and queries.,2,2024-05-06
520,CUST620,ATM network is wide and accessible.,5,2024-08-05
521,CUST621,Website downtime caused major inconvenience.,2,2024-10-10
522,CUST622,Service was neither good nor bad.,3,2025-01-08
523,CUST623,ATM network is wide and accessible.,5,2025-03-22
524,CUST624,No hidden charges and transparent communication.,5,2024-06-10
525,CUST625,"Neutral experience, nothing extraordinary.",3,2025-04-05
526,CUST626,Mobile app is very user-friendly and efficient.,5,2025-03-02
527,CUST627,Excellent service and easy online transactions.,5,2025-03-24
528,CUST628,Poor response to complaints and queries.,1,2024-11-10
529,CUST629,Excellent service and easy online transactions.,4,2024-11-08
530,CUST630,Website downtime caused major inconvenience.,2,2024-09-17
531,CUST631,Bad response time from helpline.,1,2025-03-04
532,CUST632,"App features are just fine, nothing fancy.",3,2024-08-06
533,CUST633,Mobile app crashes frequently.,2,2025-03-21
534,CUST634,Interest rates are higher compared to competitors.,1,2024-05-27
535,CUST635,Highly satisfied with the banking experience.,4,2024-05-29
536,CUST636,Highly satisfied with the banking experience.,5,2024-08-29
537,CUST637,Mobile app is very user-friendly and efficient.,4,2025-02-01
538,CUST638,It’s okay for basic banking needs.,3,2024-07-15
539,CUST639,Friendly customer service and quick responses.,5,2025-04-08
540,CUST640,It’s okay for basic banking needs.,3,2024-06-11
541,CUST641,Loans were processed faster than expected.,5,2024-07-01
542,CUST642,Great offers on credit cards and savings accounts.,5,2025-01-23
543,CUST643,Banking experience was average.,3,2025-04-19
544,CUST644,ATM network is wide and accessible.,4,2024-07-07
545,CUST645,Loan process took too long with no updates.,1,2025-03-26
546,CUST646,Excellent service and easy online transactions.,5,2024-06-16
547,CUST647,"Neutral experience, nothing extraordinary.",3,2024-07-19
548,CUST648,Branches are available but crowded sometimes.,3,2025-03-03
549,CUST649,Highly satisfied with the banking experience.,4,2024-06-14
550,CUST650,Great offers on credit cards and savings accounts.,5,2024-10-21
551,CUST651,Service was neither good nor bad.,3,2025-03-03
552,CUST652,Nothing special but does the job.,3,2025-02-04
553,CUST653,Excellent service and easy online transactions.,5,2025-03-22
554,CUST654,Support was acceptable but not impressive.,3,2024-09-13
555,CUST655,Bad response time from helpline.,2,2025-02-24
556,CUST656,Mobile app crashes frequently.,1,2024-12-02
557,CUST657,Service was neither good nor bad.,3,2025-01-29
558,CUST658,No hidden charges and transparent communication.,4,2024-09-11
559,CUST659,Branches are available but crowded sometimes.,3,2024-07-14
560,CUST660,Faced issues with online transactions.,2,2024-08-27
561,CUST661,Mobile app is very user-friendly and efficient.,5,2024-05-05
562,CUST662,No hidden charges and transparent communication.,5,2024-05-06
563,CUST663,Website downtime caused major inconvenience.,2,2024-09-23
564,CUST664,Highly satisfied with the banking experience.,4,2024-06-17
565,CUST665,Very smooth experience with customer care.,4,2024-05-26
566,CUST666,Branches are available but crowded sometimes.,3,2024-12-19
567,CUST667,Banking experience was average.,3,2024-11-15
568,CUST668,High hidden charges and slow service.,2,2024-06-08
569,CUST669,Overall neutral experience with minor issues.,3,2024-07-05
570,CUST670,Loan process took too long with no updates.,1,2024-11-27
571,CUST671,"App features are just fine, nothing fancy.",3,2024-11-20
572,CUST672,Very smooth experience with customer care.,4,2024-09-29
573,CUST673,Poor response to complaints and queries.,1,2025-02-04
574,CUST674,Branches are available but crowded sometimes.,3,2024-10-13
575,CUST675,Faced issues with online transactions.,1,2025-02-14
576,CUST676,Great offers on credit cards and savings accounts.,4,2024-12-02
577,CUST677,Highly satisfied with the banking experience.,4,2024-09-26
578,CUST678,Great offers on credit cards and savings accounts.,4,2025-04-10
579,CUST679,No hidden charges and transparent communication.,4,2025-01-15
580,CUST680,Loans were processed faster than expected.,4,2024-05-05
581,CUST681,Loans were processed faster than expected.,4,2024-12-19
582,CUST682,ATM network is wide and accessible.,4,2025-03-27
583,CUST683,Banking experience was average.,3,2025-03-04
584,CUST684,ATM often out of service.,2,2024-08-22
585,CUST685,"Neutral experience, nothing extraordinary.",3,2024-06-15
586,CUST686,Nothing special but does the job.,3,2024-10-29
587,CUST687,Bad response time from helpline.,1,2024-10-05
588,CUST688,Very smooth experience with customer care.,4,2025-04-24
589,CUST689,ATM network is wide and accessible.,5,2025-01-13
590,CUST690,Website downtime caused major inconvenience.,1,2024-12-07
591,CUST691,Unhelpful customer service representatives.,1,2025-02-27
592,CUST692,Bad response time from helpline.,1,2024-10-01
593,CUST693,High hidden charges and slow service.,1,2024-12-23
594,CUST694,Website sometimes works slowly but manageable.,3,2025-03-19
595,CUST695,Website sometimes works slowly but manageable.,3,2024-05-29
596,CUST696,Support was acceptable but not impressive.,3,2024-08-24
597,CUST697,ATM network is wide and accessible.,4,2024-11-02
598,CUST698,Branches are available but crowded sometimes.,3,2024-09-07
599,CUST699,Faced issues with online transactions.,2,2024-06-16
600,CUST700,Interest rates are higher compared to competitors.,2,2024-10-24
601,CUST701,Website downtime caused major inconvenience.,1,2025-01-18
602,CUST702,Unhelpful customer service representatives.,2,2024-08-06
603,CUST703,Secure and reliable banking experience.,5,2024-07-31
604,CUST704,Secure and reliable banking experience.,5,2024-09-22
605,CUST705,Loan process took too long with no updates.,1,2024-12-05
606,CUST706,Secure and reliable banking experience.,4,2024-08-13
607,CUST707,Nothing special but does the job.,3,2024-09-22
608,CUST708,"Neutral experience, nothing extraordinary.",3,2024-08-17
609,CUST709,Faced issues with online transactions.,1,2024-08-14
610,CUST710,Loan process took too long with no updates.,2,2024-05-16
611,CUST711,Website sometimes works slowly but manageable.,3,2024-08-15
612,CUST712,Website downtime caused major inconvenience.,1,2024-09-16
613,CUST713,Mobile app is very user-friendly and efficient.,5,2024-05-03
614,CUST714,Highly satisfied with the banking experience.,5,2025-04-07
615,CUST715,Overall neutral experience with minor issues.,3,2025-02-05
616,CUST716,Unhelpful customer service representatives.,1,2024-08-26
617,CUST717,Mobile app crashes frequently.,2,2024-05-29
618,CUST718,Loans were processed faster than expected.,4,2024-12-12
619,CUST719,Highly satisfied with the banking experience.,4,2024-06-20
620,CUST720,Loans were processed faster than expected.,4,2024-08-03
621,CUST721,Overall neutral experience with minor issues.,3,2024-11-24
622,CUST722,No hidden charges and transparent communication.,4,2024-04-29
623,CUST723,Loan process took too long with no updates.,2,2024-11-04
624,CUST724,Unhelpful customer service representatives.,1,2024-05-29
625,CUST725,It’s okay for basic banking needs.,3,2025-02-20
626,CUST726,Mobile app is very user-friendly and efficient.,5,2024-09-14
627,CUST727,Poor response to complaints and queries.,2,2024-09-12
628,CUST728,Branches are available but crowded sometimes.,3,2025-04-15
629,CUST729,"Neutral experience, nothing extraordinary.",3,2024-12-27
630,CUST730,It’s okay for basic banking needs.,3,2024-09-18
631,CUST731,Bad response time from helpline.,2,2025-04-17
632,CUST732,Secure and reliable banking experience.,4,2025-04-17
633,CUST733,Service was neither good nor bad.,3,2025-02-22
634,CUST734,Great offers on credit cards and savings accounts.,5,2025-02-01
635,CUST735,Bad response time from helpline.,2,2025-01-28
636,CUST736,Excellent service and easy online transactions.,4,2024-05-27
637,CUST737,Support was acceptable but not impressive.,3,2024-05-21
638,CUST738,Mobile app crashes frequently.,2,2024-12-27
639,CUST739,ATM network is wide and accessible.,5,2024-06-25
640,CUST740,No hidden charges and transparent communication.,4,2024-06-21
641,CUST741,Mobile app is very user-friendly and efficient.,4,2025-04-13
642,CUST742,Very smooth experience with customer care.,5,2025-01-09
643,CUST743,Faced issues with online transactions.,1,2024-07-05
644,CUST744,Friendly customer service and quick responses.,4,2024-07-14
645,CUST745,Secure and reliable banking experience.,4,2024-06-01
646,CUST746,Great offers on credit cards and savings accounts.,5,2024-10-10
647,CUST747,Highly satisfied with the banking experience.,5,2025-04-07
648,CUST748,Website downtime caused major inconvenience.,2,2024-09-13
649,CUST749,Great offers on credit cards and savings accounts.,4,2024-07-18
650,CUST750,It’s okay for basic banking needs.,3,2025-02-15
651,CUST751,Excellent service and easy online transactions.,4,2024-11-30
652,CUST752,Service was neither good nor bad.,3,2024-05-24
653,CUST753,Mobile app crashes frequently.,1,2024-09-05
654,CUST754,Mobile app is very user-friendly and efficient.,4,2024-10-25
655,CUST755,High hidden charges and slow service.,2,2025-02-07
656,CUST756,Excellent service and easy online transactions.,4,2025-02-06
657,CUST757,Interest rates are higher compared to competitors.,2,2024-10-26
658,CUST758,Support was acceptable but not impressive.,3,2025-02-09
659,CUST759,Excellent service and easy online transactions.,4,2024-07-13
660,CUST760,Interest rates are higher compared to competitors.,1,2024-06-09
661,CUST761,"Neutral experience, nothing extraordinary.",3,2025-02-13
662,CUST762,Unhelpful customer service representatives.,1,2024-08-13
663,CUST763,ATM network is wide and accessible.,4,2024-08-15
664,CUST764,Website downtime caused major inconvenience.,2,2024-10-23
665,CUST765,Unhelpful customer service representatives.,2,2025-02-03
666,CUST766,Support was acceptable but not impressive.,3,2024-06-28
667,CUST767,Highly satisfied with the banking experience.,5,2024-05-28
