Review_ID,Customer_ID,Review_Text,Rating,Date
668,CUST768,"Neutral experience, nothing extraordinary.",3,2024-10-01
669,CUST769,Great offers on credit cards and savings accounts.,5,2024-07-01
670,CUST770,"App features are just fine, nothing fancy.",3,2025-02-17
671,CUST771,Friendly customer service and quick responses.,5,2024-12-29
672,CUST772,High hidden charges and slow service.,1,2024-04-27
673,CUST773,ATM often out of service.,1,2024-08-08
674,CUST774,Great offers on credit cards and savings accounts.,5,2025-03-08
675,CUST775,Banking experience was average.,3,2024-07-29
676,CUST776,Banking experience was average.,3,2025-01-07
677,CUST777,Faced issues with online transactions.,1,2025-01-26
678,CUST778,Faced issues with online transactions.,2,2025-01-04
679,CUST779,Highly satisfied with the banking experience.,5,2024-10-18
680,CUST780,Friendly customer service and quick responses.,4,2025-01-04
681,CUST781,Loans were processed faster than expected.,4,2024-11-02
682,CUST782,Loans were processed faster than expected.,4,2024-11-06
683,CUST783,Banking experience was average.,3,2024-04-30
684,CUST784,Bad response time from helpline.,2,2025-03-05
685,CUST785,Website sometimes works slowly but manageable.,3,2024-09-11
686,CUST786,High hidden charges and slow service.,2,2025-02-16
687,CUST787,Faced issues with online transactions.,1,2024-10-30
688,CUST788,Friendly customer service and quick responses.,5,2024-09-04
689,CUST789,ATM network is wide and accessible.,5,2024-11-22
690,CUST790,Secure and reliable banking experience.,4,2024-08-02
691,CUST791,"App features are just fine, nothing fancy.",3,2024-05-08
692,CUST792,Friendly customer service and quick responses.,4,2024-10-11
693,CUST793,No hidden charges and transparent communication.,5,2025-03-05
694,CUST794,Website downtime caused major inconvenience.,1,2025-03-17
695,CUST795,Website sometimes works slowly but manageable.,3,2024-05-15
696,CUST796,Excellent service and easy online transactions.,5,2024-07-08
697,CUST797,Branches are available but crowded sometimes.,3,2024-10-11
698,CUST798,No hidden charges and transparent communication.,4,2025-01-14
699,CUST799,ATM network is wide and accessible.,5,2025-01-24
700,CUST800,"App features are just fine, nothing fancy.",3,2024-12-17
701,CUST801,Friendly customer service and quick responses.,5,2024-12-12
702,CUST802,Unhelpful customer service representatives.,2,2024-10-27
703,CUST803,Very smooth experience with customer care.,4,2024-07-24
704,CUST804,ATM network is wide and accessible.,5,2025-03-09
705,CUST805,"Neutral experience, nothing extraordinary.",3,2024-12-02
706,CUST806,Branches are available but crowded sometimes.,3,2025-02-13
707,CUST807,Banking experience was average.,3,2025-01-23
708,CUST808,Secure and reliable banking experience.,5,2024-09-28
709,CUST809,Support was acceptable but not impressive.,3,2024-07-02
710,CUST810,Mobile app crashes frequently.,1,2025-04-13
711,CUST811,No hidden charges and transparent communication.,4,2024-06-06
712,CUST812,Nothing special but does the job.,3,2024-12-23
713,CUST813,Great offers on credit cards and savings accounts.,4,2024-06-22
714,CUST814,Great offers on credit cards and savings accounts.,5,2024-05-05
715,CUST815,Faced issues with online transactions.,1,2024-09-20
716,CUST816,ATM network is wide and accessible.,4,2025-01-29
717,CUST817,Great offers on credit cards and savings accounts.,4,2025-04-01
718,CUST818,Interest rates are higher compared to competitors.,1,2025-02-02
719,CUST819,Excellent service and easy online transactions.,5,2024-09-19
720,CUST820,Poor response to complaints and queries.,1,2024-05-11
721,CUST821,Service was neither good nor bad.,3,2024-07-25
722,CUST822,Great offers on credit cards and savings accounts.,4,2025-01-22
723,CUST823,Interest rates are higher compared to competitors.,2,2024-07-17
724,CUST824,Excellent service and easy online transactions.,4,2024-07-16
725,CUST825,Website downtime caused major inconvenience.,2,2024-12-26
726,CUST826,It’s okay for basic banking needs.,3,2024-08-05
727,CUST827,Branches are available but crowded sometimes.,3,2024-05-29
728,CUST828,Friendly customer service and quick responses.,4,2025-01-08
729,CUST829,Excellent service and easy online transactions.,4,2024-05-30
730,CUST830,Mobile app is very user-friendly and efficient.,5,2024-06-22
731,CUST831,Service was neither good nor bad.,3,2024-10-18
732,CUST832,No hidden charges and transparent communication.,5,2024-10-29
733,CUST833,Overall neutral experience with minor issues.,3,2024-05-28
734,CUST834,Great offers on credit cards and savings accounts.,5,2024-10-08
735,CUST835,Interest rates are higher compared to competitors.,1,2025-04-20
736,CUST836,ATM often out of service.,1,2024-10-14
737,CUST837,"Neutral experience, nothing extraordinary.",3,2024-06-28
738,CUST838,Mobile app is very user-friendly and efficient.,5,2024-06-26
739,CUST839,"Neutral experience, nothing extraordinary.",3,2025-02-21
740,CUST840,Mobile app crashes frequently.,2,2024-05-28
741,CUST841,Banking experience was average.,3,2024-10-23
742,CUST842,ATM network is wide and accessible.,4,2024-07-08
743,CUST843,Bad response time from helpline.,1,2024-07-17
744,CUST844,Friendly customer service and quick responses.,4,2024-09-29
745,CUST845,Unhelpful customer service representatives.,2,2025-03-16
746,CUST846,ATM network is wide and accessible.,4,2024-07-06
747,CUST847,Secure and reliable banking experience.,4,2024-07-19
748,CUST848,Excellent service and easy online transactions.,5,2025-03-09
749,CUST849,Loan process took too long with no updates.,2,2025-04-14
750,CUST850,It’s okay for basic banking needs.,3,2025-02-27
751,CUST851,Unhelpful customer service representatives.,2,2024-05-02
752,CUST852,"Neutral experience, nothing extraordinary.",3,2024-09-18
753,CUST853,Faced issues with online transactions.,1,2024-06-06
754,CUST854,It’s okay for basic banking needs.,3,2025-01-27
755,CUST855,Service was neither good nor bad.,3,2024-10-17
756,CUST856,Bad response time from helpline.,2,2024-06-14
757,CUST857,Interest rates are higher compared to competitors.,1,2024-10-17
758,CUST858,Overall neutral experience with minor issues.,3,2024-10-02
759,CUST859,Website sometimes works slowly but manageable.,3,2024-11-18
760,CUST860,ATM network is wide and accessible.,4,2025-02-26
761,CUST861,High hidden charges and slow service.,1,2025-02-08
762,CUST862,Support was acceptable but not impressive.,3,2024-09-30
763,CUST863,Banking experience was average.,3,2025-01-13
764,CUST864,Service was neither good nor bad.,3,2025-02-07
765,CUST865,Excellent service and easy online transactions.,5,2024-08-09
766,CUST866,No hidden charges and transparent communication.,4,2024-12-03
767,CUST867,Very smooth experience with customer care.,5,2024-07-14
768,CUST868,Nothing special but does the job.,3,2024-06-28
769,CUST869,Overall neutral experience with minor issues.,3,2024-12-05
770,CUST870,Poor response to complaints and queries.,2,2024-05-28
771,CUST871,Very smooth experience with customer care.,5,2025-03-12
772,CUST872,Banking experience was average.,3,2025-03-01
773,CUST873,ATM network is wide and accessible.,5,2025-02-23
774,CUST874,Mobile app crashes frequently.,1,2024-07-01
775,CUST875,Mobile app crashes frequently.,2,2024-06-16
776,CUST876,Friendly customer service and quick responses.,5,2025-04-24
777,CUST877,It’s okay for basic banking needs.,3,2024-08-03
778,CUST878,Unhelpful customer service representatives.,2,2025-01-29
779,CUST879,Friendly customer service and quick responses.,5,2024-10-21
780,CUST880,ATM often out of service.,1,2024-05-16
781,CUST881,Excellent service and easy online transactions.,4,2024-07-16
782,CUST882,Friendly customer service and quick responses.,5,2025-01-24
783,CUST883,Mobile app is very user-friendly and efficient.,4,2024-06-20
784,CUST884,High hidden charges and slow service.,1,2024-08-26
785,CUST885,Great offers on credit cards and savings accounts.,4,2025-04-22
786,CUST886,ATM network is wide and accessible.,5,2024-06-08
787,CUST887,High hidden charges and slow service.,1,2024-05-31
788,CUST888,Great offers on credit cards and savings accounts.,5,2024-11-02
789,CUST889,Website sometimes works slowly but manageable.,3,2025-01-22
790,CUST890,Branches are available but crowded sometimes.,3,2024-08-19
791,CUST891,Loans were processed faster than expected.,5,2024-06-10
792,CUST892,"App features are just fine, nothing fancy.",3,2025-02-07
793,CUST893,Loan process took too long with no updates.,1,2024-06-06
794,CUST894,Website sometimes works slowly but manageable.,3,2024-06-30
795,CUST895,Nothing special but does the job.,3,2024-07-11
796,CUST896,ATM network is wide and accessible.,5,2024-10-04
797,CUST897,Loans were processed faster than expected.,4,2024-05-01
798,CUST898,Support was acceptable but not impressive.,3,2024-07-28
799,CUST899,Service was neither good nor bad.,3,2024-12-01
800,CUST900,Excellent service and easy online transactions.,4,2025-01-30
801,CUST901,Interest rates are higher compared to competitors.,1,2025-03-04
802,CUST902,Banking experience was average.,3,2024-06-02
803,CUST903,Poor response to complaints and queries.,1,2025-03-17
804,CUST904,Mobile app crashes frequently.,2,2024-04-26
805,CUST905,Unhelpful customer service representatives.,2,2024-06-12
806,CUST906,Support was acceptable but not impressive.,3,2024-04-24
807,CUST907,Highly satisfied with the banking experience.,4,2025-01-18
808,CUST908,Mobile app crashes frequently.,1,2024-09-17
809,CUST909,Secure and reliable banking experience.,5,2024-09-16
810,CUST910,Mobile app is very user-friendly and efficient.,4,2024-09-20
811,CUST911,Poor response to complaints and queries.,1,2024-06-28
812,CUST912,No hidden charges and transparent communication.,4,2024-05-25
813,CUST913,Overall neutral experience with minor issues.,3,2025-01-11
814,CUST914,Great offers on credit cards and savings accounts.,4,2025-01-07
815,CUST915,Mobile app is very user-friendly and efficient.,5,2024-05-19
816,CUST916,Loans were processed faster than expected.,5,2025-03-17
817,CUST917,Great offers on credit cards and savings accounts.,5,2024-09-15
818,CUST918,Service was neither good nor bad.,3,2025-02-03
819,CUST919,Mobile app is very user-friendly and efficient.,4,2025-02-24
820,CUST920,Mobile app is very user-friendly and efficient.,5,2024-10-13
821,CUST921,Great offers on credit cards and savings accounts.,5,2024-07-10
822,CUST922,Very smooth experience with customer care.,4,2024-11-29
823,CUST923,Secure and reliable banking experience.,5,2024-12-17
824,CUST924,Poor response to complaints and queries.,1,2024-11-30
825,CUST925,It’s okay for basic banking needs.,3,2024-06-12
826,CUST926,Loan process took too long with no updates.,1,2025-03-15
827,CUST927,Unhelpful customer service representatives.,2,2024-06-14
828,CUST928,Mobile app crashes frequently.,2,2025-02-13
829,CUST929,Great offers on credit cards and savings accounts.,4,2024-07-31
830,CUST930,No hidden charges and transparent communication.,4,2024-07-11
831,CUST931,Great offers on credit cards and savings accounts.,4,2024-05-01
832,CUST932,Very smooth experience with customer care.,4,2024-05-17
833,CUST933,Service was neither good nor bad.,3,2025-01-07
834,CUST934,Overall neutral experience with minor issues.,3,2024-10-06
835,CUST935,It’s okay for basic banking needs.,3,2024-06-24
836,CUST936,Excellent service and easy online transactions.,5,2024-11-17
837,CUST937,Loan process took too long with no updates.,1,2025-02-02
838,CUST938,Friendly customer service and quick responses.,4,2024-09-16
839,CUST939,Website downtime caused major inconvenience.,1,2024-10-13
840,CUST940,Unhelpful customer service representatives.,1,2025-04-04
841,CUST941,Mobile app crashes frequently.,2,2024-12-14
842,CUST942,Branches are available but crowded sometimes.,3,2025-01-11
843,CUST943,It’s okay for basic banking needs.,3,2024-08-06
844,CUST944,Loan process took too long with no updates.,1,2024-05-30
845,CUST945,No hidden charges and transparent communication.,5,2024-12-12
846,CUST946,Service was neither good nor bad.,3,2024-11-19
847,CUST947,Branches are available but crowded sometimes.,3,2024-08-02
848,CUST948,Faced issues with online transactions.,2,2024-12-15
849,CUST949,Loans were processed faster than expected.,4,2024-09-09
850,CUST950,Secure and reliable banking experience.,5,2024-06-04
851,CUST951,Support was acceptable but not impressive.,3,2025-03-09
852,CUST952,"Neutral experience, nothing extraordinary.",3,2024-11-16
853,CUST953,"Neutral experience, nothing extraordinary.",3,2024-11-02
854,CUST954,Nothing special but does the job.,3,2024-04-29
855,CUST955,"Neutral experience, nothing extraordinary.",3,2025-01-29
856,CUST956,Website downtime caused major inconvenience.,1,2025-01-12
857,CUST957,"App features are just fine, nothing fancy.",3,2025-01-13
858,CUST958,Friendly customer service and quick responses.,5,2024-06-14
859,CUST959,Overall neutral experience with minor issues.,3,2025-04-11
860,CUST960,Overall neutral experience with minor issues.,3,2025-04-16
861,CUST961,Website sometimes works slowly but manageable.,3,2025-02-17
862,CUST962,ATM often out of service.,1,2025-03-05
863,CUST963,"App features are just fine, nothing fancy.",3,2024-09-04
864,CUST964,Very smooth experience with customer care.,4,2025-01-17
865,CUST965,Overall neutral experience with minor issues.,3,2025-04-21
866,CUST966,Overall neutral experience with minor issues.,3,2024-11-20
867,CUST967,Bad response time from helpline.,1,2024-10-28
868,CUST968,It’s okay for basic banking needs.,3,2024-10-21
869,CUST969,Nothing special but does the job.,3,2025-04-01
870,CUST970,Bad response time from helpline.,1,2024-07-27
871,CUST971,Website downtime caused major inconvenience.,2,2025-02-06
872,CUST972,High hidden charges and slow service.,1,2024-07-15
873,CUST973,Great offers on credit cards and savings accounts.,4,2025-01-28
874,CUST974,Loans were processed faster than expected.,4,2024-12-28
875,CUST975,Very smooth experience with customer care.,4,2024-08-05
876,CUST976,ATM network is wide and accessible.,5,2024-06-01
877,CUST977,High hidden charges and slow service.,2,2024-08-07
878,CUST978,ATM network is wide and accessible.,4,2024-11-28
879,CUST979,Poor response to complaints and queries.,1,2025-02-19
880,CUST980,"Neutral experience, nothing extraordinary.",3,2025-02-19
881,CUST981,Bad response time from helpline.,1,2025-02-17
882,CUST982,Highly satisfied with the banking experience.,4,2024-08-15
883,CUST983,Website sometimes works slowly but manageable.,3,2024-10-25
884,CUST984,Branches are available but crowded sometimes.,3,2025-01-11
885,CUST985,Unhelpful customer service representatives.,2,2025-03-23
886,CUST986,Great offers on credit cards and savings accounts.,4,2025-03-01
887,CUST987,Website sometimes works slowly but manageable.,3,2024-08-07
888,CUST988,Service was neither good nor bad.,3,2024-11-29
889,CUST989,Highly satisfied with the banking experience.,4,2024-05-11
890,CUST990,Unhelpful customer service representatives.,2,2024-08-06
891,CUST991,Support was acceptable but not impressive.,3,2025-02-26
892,CUST992,Loans were processed faster than expected.,5,2024-06-26
893,CUST993,Mobile app is very user-friendly and efficient.,4,2025-03-25
894,CUST994,Support was acceptable but not impressive.,3,2024-12-05
895,CUST995,"Neutral experience, nothing extraordinary.",3,2024-10-25
896,CUST996,Interest rates are higher compared to competitors.,1,2024-07-16
897,CUST997,Support was acceptable but not impressive.,3,2025-04-11
898,CUST998,"App features are just fine, nothing fancy.",3,2025-03-11
899,CUST999,Very smooth experience with customer care.,5,2024-07-08
900,CUST1000,Unhelpful customer service representatives.,1,2024-12-30
901,CUST1001,Great offers on credit cards and savings accounts.,4,2024-10-28
902,CUST1002,Very smooth experience with customer care.,4,2024-06-08
903,CUST1003,Website downtime caused major inconvenience.,2,2024-12-19
904,CUST1004,ATM often out of service.,2,2024-04-30
905,CUST1005,Very smooth experience with customer care.,4,2024-10-26
906,CUST1006,ATM often out of service.,2,2025-01-12
907,CUST1007,Mobile app is very user-friendly and efficient.,5,2025-03-02
908,CUST1008,Faced issues with online transactions.,2,2025-02-19
909,CUST1009,Branches are available but crowded sometimes.,3,2024-08-26
910,CUST1010,Support was acceptable but not impressive.,3,2024-10-30
911,CUST1011,Very smooth experience with customer care.,5,2024-11-03
912,CUST1012,High hidden charges and slow service.,2,2024-05-12
913,CUST1013,Secure and reliable banking experience.,5,2024-12-27
914,CUST1014,ATM often out of service.,2,2024-07-25
915,CUST1015,ATM network is wide and accessible.,4,2024-09-27
916,CUST1016,Interest rates are higher compared to competitors.,1,2025-01-10
917,CUST1017,Nothing special but does the job.,3,2024-06-27
918,CUST1018,Friendly customer service and quick responses.,4,2024-12-27
919,CUST1019,Highly satisfied with the banking experience.,4,2024-06-09
920,CUST1020,Branches are available but crowded sometimes.,3,2024-07-02
921,CUST1021,Unhelpful customer service representatives.,2,2024-05-29
922,CUST1022,Banking experience was average.,3,2024-12-08
923,CUST1023,ATM network is wide and accessible.,4,2024-12-21
924,CUST1024,Interest rates are higher compared to competitors.,1,2024-12-11
925,CUST1025,Friendly customer service and quick responses.,4,2024-05-03
926,CUST1026,ATM network is wide and accessible.,4,2025-01-11
927,CUST1027,Banking experience was average.,3,2025-03-09
928,CUST1028,No hidden charges and transparent communication.,4,2024-07-20
929,CUST1029,Bad response time from helpline.,2,2024-11-08
930,CUST1030,Website sometimes works slowly but manageable.,3,2024-08-09
931,CUST1031,Website sometimes works slowly but manageable.,3,2025-01-05
932,CUST1032,Mobile app crashes frequently.,2,2024-06-11
933,CUST1033,Branches are available but crowded sometimes.,3,2025-04-10
934,CUST1034,Support was acceptable but not impressive.,3,2024-11-05
935,CUST1035,Secure and reliable banking experience.,4,2024-07-07
936,CUST1036,ATM often out of service.,2,2025-02-18
937,CUST1037,ATM network is wide and accessible.,4,2024-05-02
938,CUST1038,Highly satisfied with the banking experience.,5,2024-05-09
939,CUST1039,Branches are available but crowded sometimes.,3,2024-09-05
940,CUST1040,Interest rates are higher compared to competitors.,1,2024-11-07
941,CUST1041,Highly satisfied with the banking experience.,4,2025-04-20
942,CUST1042,Excellent service and easy online transactions.,4,2024-08-11
943,CUST1043,Friendly customer service and quick responses.,5,2025-01-03
944,CUST1044,Secure and reliable banking experience.,5,2024-11-26
945,CUST1045,Mobile app is very user-friendly and efficient.,5,2024-08-28
946,CUST1046,Great offers on credit cards and savings accounts.,5,2025-01-10
947,CUST1047,It’s okay for basic banking needs.,3,2024-07-22
948,CUST1048,Secure and reliable banking experience.,5,2025-01-31
949,CUST1049,Unhelpful customer service representatives.,1,2024-06-03
950,CUST1050,Faced issues with online transactions.,1,2024-12-24
951,CUST1051,Overall neutral experience with minor issues.,3,2025-04-09
952,CUST1052,Support was acceptable but not impressive.,3,2025-02-01
953,CUST1053,Banking experience was average.,3,2024-05-12
954,CUST1054,Overall neutral experience with minor issues.,3,2024-10-27
955,CUST1055,ATM often out of service.,1,2024-08-19
956,CUST1056,Bad response time from helpline.,2,2025-04-13
957,CUST1057,Loan process took too long with no updates.,1,2025-01-29
958,CUST1058,Loans were processed faster than expected.,5,2025-04-10
959,CUST1059,Loans were processed faster than expected.,5,2025-03-12
960,CUST1060,ATM often out of service.,2,2024-06-22
961,CUST1061,Overall neutral experience with minor issues.,3,2025-01-27
962,CUST1062,Loans were processed faster than expected.,5,2025-03-22
963,CUST1063,ATM network is wide and accessible.,4,2024-11-17
964,CUST1064,Website sometimes works slowly but manageable.,3,2024-07-08
965,CUST1065,No hidden charges and transparent communication.,5,2024-12-28
966,CUST1066,ATM network is wide and accessible.,5,2024-07-01
967,CUST1067,Loans were processed faster than expected.,4,2024-06-13
968,CUST1068,ATM network is wide and accessible.,4,2024-06-17
969,CUST1069,No hidden charges and transparent communication.,4,2024-10-14
970,CUST1070,"App features are just fine, nothing fancy.",3,2025-03-09
971,CUST1071,Branches are available but crowded sometimes.,3,2025-01-02
972,CUST1072,Unhelpful customer service representatives.,1,2024-12-05
973,CUST1073,ATM network is wide and accessible.,4,2024-05-11
974,CUST1074,Mobile app crashes frequently.,1,2025-01-23
975,CUST1075,Nothing special but does the job.,3,2025-03-16
976,CUST1076,Service was neither good nor bad.,3,2024-10-28
977,CUST1077,Nothing special but does the job.,3,2024-12-26
978,CUST1078,Overall neutral experience with minor issues.,3,2025-03-22
979,CUST1079,Friendly customer service and quick responses.,4,2025-03-29
980,CUST1080,Great offers on credit cards and savings accounts.,4,2024-07-15
981,CUST1081,Loan process took too long with no updates.,2,2025-01-19
982,CUST1082,Faced issues with online transactions.,1,2024-06-07
983,CUST1083,Friendly customer service and quick responses.,4,2025-01-21
984,CUST1084,"App features are just fine, nothing fancy.",3,2024-09-13
985,CUST1085,Loan process took too long with no updates.,2,2024-10-30
986,CUST1086,Friendly customer service and quick responses.,5,2024-08-28
987,CUST1087,Website downtime caused major inconvenience.,1,2024-09-13
988,CUST1088,No hidden charges and transparent communication.,4,2024-06-10
989,CUST1089,Highly satisfied with the banking experience.,4,2024-12-04
990,CUST1090,Website downtime caused major inconvenience.,2,2025-03-22
991,CUST1091,ATM often out of service.,1,2024-08-14
992,CUST1092,Bad response time from helpline.,2,2025-03-03
993,CUST1093,Bad response time from helpline.,1,2025-04-22
994,CUST1094,"Neutral experience, nothing extraordinary.",3,2024-11-24
995,CUST1095,Mobile app is very user-friendly and efficient.,4,2024-08-22
996,CUST1096,Secure and reliable banking experience.,4,2025-01-31
997,CUST1097,Loan process took too long with no updates.,1,2024-06-04
998,CUST1098,Banking experience was average.,3,2024-12-24
999,CUST1099,Support was acceptable but not impressive.,3,2024-06-25
1000,CUST1100,Support was acceptable but not impressive.,3,2024-10-28
